,Unnamed: 0,album_artist,album_mood,album_title,allmusic_href,lyrics,lyrics(normalized_no_stopwords),lyrics(normalized_with_stopwords),lyrics_href,track_genres,track_length,track_moods,track_title,track_url
0,0,Ramones,exuberant,Road to Ruin,/album/road-to-ruin-mw0000004996,"I heard about the Ester bunny
Presents under a Christmas tree
It was dreaming and fantasy
There was no Mom or Daddy

I wanted everything
I wanted everything
I wanted everything

I had the world on my shoulder
But I was getting older
Knew I was ready for it
Some kind of envelopment

I wanted everything
I wanted everything
I wanted everything

All day working on a truck
Bringing the groceries up
Not much of a salary
No tip for the delivery

I wanted everything
I wanted everything
I wanted everything

There's no success for me
Involved in a robbery
There's money in the supermarket
And I'm goin' after it

I wanted everything
I wanted everything
I wanted everything

I wanted everything
I wanted everything
(7x)",hear ester bunny present christmas tree dream fantasy no mom daddy want everything want everything want everything world shoulder get old know ready kind envelopment want everything want everything want everything day work truck bring grocery not much salary no tip delivery want everything want everything want everything no success involve robbery money supermarket go want everything want everything want everything want everything want everything x,i hear about the ester bunny present under a christmas tree it be dream and fantasy there be no mom or daddy i want everything i want everything i want everything i have the world on my shoulder but i be get old know i be ready for it some kind of envelopment i want everything i want everything i want everything all day work on a truck bring the grocery up not much of a salary no tip for the delivery i want everything i want everything i want everything there be no success for me involve in a robbery there be money in the supermarket and i be go after it i want everything i want everything i want everything i want everything i want everything x ,/lyric/2731593/Ramones/I+Wanted+Everything,['Pop/Rock'],3:18,"['boisterous', 'energetic', 'exuberant', 'irreverent', 'reckless', 'swaggering', 'celebratory', 'playful']",I Wanted Everything,https://www.allmusic.com/song/i-wanted-everything-mt0011405667
1,1,Ramones,exuberant,Road to Ruin,/album/road-to-ruin-mw0000004996,"Twenty twenty twenty four hours to go
I wanna be sedated
Nothing to do, no where to go o,
I wanna be sedated

Just get me to the airport, put me on a plane
Hurry hurry hurry, before I go insane
I can't control my fingers, I can't control my brain
Oh no oh oh oh oh

Twenty twenty twenty four hours to go
I wanna be sedated
Nothing to do, no where to go o,
I wanna be sedated

Just put me in a wheelchair, get me on a plane
Hurry hurry hurry, before I go insane
I can't control my fingers, I can't control my brain
Oh no oh oh oh oh

Twenty twenty twenty four hours to go
I wanna be sedated
Nothing to do, no where to go o,
I wanna be sedated

Just put me in a wheelchair, get me to the show
Hurry hurry hurry, before I go loco
I can't control my fingers, I can't control my toes
Oh no oh oh oh oh

Twenty twenty twenty four hours to go
I wanna be sedated
Nothing to do, no where to go o,
I wanna be sedated

Just put me in a wheelchair, get me to the show
Hurry hurry hurry, before I go loco
I can't control my fingers, I can't control my toes
Oh no oh oh oh oh

Ba ba baba, baba ba baba, I wanna be sedated
Ba ba baba, baba ba baba, I wanna be sedated
Ba ba baba, baba ba baba, I wanna be sedated
Ba ba baba, baba ba baba, I wanna be sedated",twenty twenty twenty four hour go wanna sedate nothing no go wanna sedate get airport put plane hurry hurry hurry go insane not control finger not control brain oh no oh oh oh oh twenty twenty twenty four hour go wanna sedate nothing no go wanna sedate put wheelchair get plane hurry hurry hurry go insane not control finger not control brain oh no oh oh oh oh twenty twenty twenty four hour go wanna sedate nothing no go wanna sedate put wheelchair get show hurry hurry hurry go loco not control finger not control toe oh no oh oh oh oh twenty twenty twenty four hour go wanna sedate nothing no go wanna sedate put wheelchair get show hurry hurry hurry go loco not control finger not control toe oh no oh oh oh oh ba ba baba baba ba baba wanna sedate ba ba baba baba ba baba wanna sedate ba ba baba baba ba baba wanna sedate ba ba baba baba ba baba wanna sedate,twenty twenty twenty four hour to go i wanna be sedate nothing to do no where to go o i wanna be sedate just get me to the airport put me on a plane hurry hurry hurry before i go insane i can not control my finger i can not control my brain oh no oh oh oh oh twenty twenty twenty four hour to go i wanna be sedate nothing to do no where to go o i wanna be sedate just put me in a wheelchair get me on a plane hurry hurry hurry before i go insane i can not control my finger i can not control my brain oh no oh oh oh oh twenty twenty twenty four hour to go i wanna be sedate nothing to do no where to go o i wanna be sedate just put me in a wheelchair get me to the show hurry hurry hurry before i go loco i can not control my finger i can not control my toe oh no oh oh oh oh twenty twenty twenty four hour to go i wanna be sedate nothing to do no where to go o i wanna be sedate just put me in a wheelchair get me to the show hurry hurry hurry before i go loco i can not control my finger i can not control my toe oh no oh oh oh oh ba ba baba baba ba baba i wanna be sedate ba ba baba baba ba baba i wanna be sedate ba ba baba baba ba baba i wanna be sedate ba ba baba baba ba baba i wanna be sedate,/lyric/889760/Ramones/I+Wanna+Be+Sedated,"['Pop/Rock', 'Electronic']",2:29,"['boisterous', 'energetic', 'exuberant', 'irreverent', 'swaggering', 'celebratory', 'reckless', 'playful']",I Wanna Be Sedated,https://www.allmusic.com/song/i-wanna-be-sedated-mt0011397129
2,2,Ramones,exuberant,Road to Ruin,/album/road-to-ruin-mw0000004996,"I used to be an A student
I never used to complain
I used to be a truant
But I'm still the same

Bad bad brain
Bad bad brain

I used to go to parties
I used to drink champagne
Now I'm beginning to feel the strain

Bad bad brain
Bad bad brain

I used to be in show biz
I used to have fortune and fame
I used to have pleasure and pain
I used to have a name

Bad bad brain
Bad bad brain

Now I'm on the Bowery
I can't remember my name

Bad bad brain
Bad bad brain",use student never use complain use truant still bad bad brain bad bad brain use go party use drink champagne begin feel strain bad bad brain bad bad brain use show biz use fortune fame use pleasure pain use name bad bad brain bad bad brain bowery not remember name bad bad brain bad bad brain,i use to be an a student i never use to complain i use to be a truant but i be still the same bad bad brain bad bad brain i use to go to party i use to drink champagne now i be begin to feel the strain bad bad brain bad bad brain i use to be in show biz i use to have fortune and fame i use to have pleasure and pain i use to have a name bad bad brain bad bad brain now i be on the bowery i can not remember my name bad bad brain bad bad brain,/lyric/2731602/Ramones/Bad+Brain,['Pop/Rock'],2:25,"['boisterous', 'energetic', 'exuberant', 'irreverent', 'reckless', 'swaggering', 'celebratory', 'playful']",Bad Brain,https://www.allmusic.com/song/bad-brain-mt0011378886
3,3,Ramones,exuberant,Road to Ruin,/album/road-to-ruin-mw[phone],"You by the phone
Are you all alone?
It's a long way back to Germany
It's a long way back to Germany",phone alone long way back germany long way back germany,you by the phone be you all alone it be a long way back to germany it be a long way back to germany,/lyric/2731603/Ramones/It%27s+a+Long+Way+Back,['Pop/Rock'],2:20,"['boisterous', 'energetic', 'exuberant', 'irreverent', 'reckless', 'swaggering', 'celebratory', 'playful']",It's a Long Way Back,https://www.allmusic.com/song/its-a-long-way-back-mt0033331942
4,4,Tina Turner,exuberant,Private Dancer,/album/private-dancer-mw0000196120,"Let me say since, babe
Since we've been together
Ooo loving you forever
Is all I need
Let me be the one you come running to
I'll never be untrue, oh baby

Let's, let's stay together
Loving you whether, whether
Times are good or bad, happy or sad

I'm so in love with you
Whatever you want to do
Is alright with me
Let me be the one you come running to
I'll never be untrue, oh baby

Let's, let's stay together
Loving you whether, whether
Times are good or bad, happy or sad

Why, oh tell me, why do people break up
Oh then turn around and make up
I just came to see
You'd never do that to me, would you baby?
'Cause being around you is all I see

So baby, let's, we oughta together
Loving you whether, whether
Times are good or bad, happy or sad

Let's, ooo, stay together
Loving you whether, whether
Times are good or bad, happy or sad",let say since babe since together ooo love forever need let one come run never untrue oh baby let us let us stay together love whether whether time good bad happy sad love whatev want alright let one come run never untrue oh baby let us let us stay together love whether whether time good bad happy sad oh tell people break oh turn around make come see would never would baby ecause around see baby let us oughta together love whether whether time good bad happy sad let us ooo stay together love whether whether time good bad happy sad,let me say since babe since we have be together ooo love you forever be all i need let me be the one you come run to i will never be untrue oh baby let us let us stay together love you whether whether time be good or bad happy or sad i be so in love with you whatev you want to do be alright with me let me be the one you come run to i will never be untrue oh baby let us let us stay together love you whether whether time be good or bad happy or sad why oh tell me why do people break up oh then turn around and make up i just come to see you would never do that to me would you baby ecause be around you be all i see so baby let us we oughta together love you whether whether time be good or bad happy or sad let us ooo stay together love you whether whether time be good or bad happy or sad,/lyric/1288689/Tina+Turner/Let%27s+Stay+Together,"['Pop/Rock', 'R&B;']",5:16,"['amiable/good-natured', 'bright', 'calm/peaceful', 'confident', 'dreamy', 'earnest', 'elaborate', 'exuberant']",Let's Stay Together,https://www.allmusic.com/song/lets-stay-together-mt0008569829
5,5,Tina Turner,exuberant,Private Dancer,/album/private-dancer-mw0000196120,"A prisoner of your love
Entangled in your web
Hot whispers in the night
I'm captured by your spell
Oh yes I'm touched by this show of emotion
Should I be fractured by your lack of devotion
Should i, should i?

You better be good to me
That's how it's gotta be now
Cause I don't have no use
For what you losely call the truth
You better be good to me

I think it's also right
That we don't need to fight
We stand face to face
And you present your case
And I know you keep telling me that you love me
And I really do wanna believe
But did you think I'd just accept you in blind faith
Oh sure babe, anything to please you

You better be good to me
That's how it's gotta be now
Cause I don't have the time
For your over loaded lines
You better be good to me

And I really don't see why it's so hard to be good to me
And I don't understand what's your plan that you can't be good to me
What I can't feel I surely cannot see, why can't you be good to me
And if it's not real I do not wish to see, why can't you be good to me",prisoner love entangle web hot whisper night capture spell oh yes touch show emotion fracture lack devotion better good get not no use losely call truth better good think also right not need fight stand face face present case know keep tell love really wanna believe think would accept blind faith oh sure babe anything please better good get not time load line better good really not see hard good not understand plan not good not feel surely not see not good not real not wish see not good,a prisoner of your love entangle in your web hot whisper in the night i be capture by your spell oh yes i be touch by this show of emotion should i be fracture by your lack of devotion should i should i you better be good to me that be how it be get to be now because i do not have no use for what you losely call the truth you better be good to me i think it be also right that we do not need to fight we stand face to face and you present your case and i know you keep tell me that you love me and i really do wanna believe but do you think i would just accept you in blind faith oh sure babe anything to please you you better be good to me that be how it be get to be now because i do not have the time for your over load line you better be good to me and i really do not see why it be so hard to be good to me and i do not understand what be your plan that you can not be good to me what i can not feel i surely can not see why can not you be good to me and if it be not real i do not wish to see why can not you be good to me,/lyric/3427172/Tina+Turner/Better+Be+Good+to+Me+%5BExtended+Version%5D+%5B%2A%5D,"['Pop/Rock', 'R&B;']",5:12,"['amiable/good-natured', 'bravado', 'bright', 'brooding', 'confident', 'earnest', 'exuberant', 'gutsy']",Better Be Good to Me,https://www.allmusic.com/song/better-be-good-to-me-mt0004946963
6,6,Tina Turner,exuberant,Private Dancer,/album/private-dancer-mw0000196120,"A prisoner of your love
Entangled in your web
Hot whispers in the night
I'm captured by your spell
Oh yes I'm touched by this show of emotion
Should I be fractured by your lack of devotion
Should i, should i?

You better be good to me
That's how it's gotta be now
Cause I don't have no use
For what you losely call the truth
You better be good to me

I think it's also right
That we don't need to fight
We stand face to face
And you present your case
And I know you keep telling me that you love me
And I really do wanna believe
But did you think I'd just accept you in blind faith
Oh sure babe, anything to please you

You better be good to me
That's how it's gotta be now
Cause I don't have the time
For your over loaded lines
You better be good to me

And I really don't see why it's so hard to be good to me
And I don't understand what's your plan that you can't be good to me
What I can't feel I surely cannot see, why can't you be good to me
And if it's not real I do not wish to see, why can't you be good to me",prisoner love entangle web hot whisper night capture spell oh yes touch show emotion fracture lack devotion better good get not no use losely call truth better good think also right not need fight stand face face present case know keep tell love really wanna believe think would accept blind faith oh sure babe anything please better good get not time load line better good really not see hard good not understand plan not good not feel surely not see not good not real not wish see not good,a prisoner of your love entangle in your web hot whisper in the night i be capture by your spell oh yes i be touch by this show of emotion should i be fracture by your lack of devotion should i should i you better be good to me that be how it be get to be now because i do not have no use for what you losely call the truth you better be good to me i think it be also right that we do not need to fight we stand face to face and you present your case and i know you keep tell me that you love me and i really do wanna believe but do you think i would just accept you in blind faith oh sure babe anything to please you you better be good to me that be how it be get to be now because i do not have the time for your over load line you better be good to me and i really do not see why it be so hard to be good to me and i do not understand what be your plan that you can not be good to me what i can not feel i surely can not see why can not you be good to me and if it be not real i do not wish to see why can not you be good to me,/lyric/3427172/Tina+Turner/Better+Be+Good+to+Me+%5BExtended+Version%5D+%5B%2A%5D,"['Pop/Rock', 'R&B;']",7:02,"['amiable/good-natured', 'bravado', 'bright', 'brooding', 'confident', 'earnest', 'exuberant', 'gutsy']",Better Be Good to Me [Extended Version],https://www.allmusic.com/song/better-be-good-to-me-extended-version-mt0003749524
7,7,The Beach Boys,exuberant,Summer Days (And Summer?,/album/summer-days-and-summer-nights%21%21-mw0000116156,"Well I walked up to her and I asked her if she wanted to dance
She looked awful nice and so I hoped she might take a chance

When we danced I held her tight
Then I walked her home that night
And all the stars were shining bright
And then I kissed her

Each time I saw her I couldn't wait to see her again
I wanted to let her know that I was more than a friend

I didn't know just what to do
And so I whispered I love you
And she said that she loved me too
And then I kissed her

I kissed her in a way that I'd never kissed a girl before
I kissed her in a way that I hope she liked for evermore

I knew that she was mine so I gave her all the love that I had
Then one day she'll take me home to meet her mom and her dad

Then I asked her to be my bride
And always be right by my side
I felt so happy that I almost cried
And then I kissed her

And then I kissed her
And then I kissed her",well walk ask want dance look awful nice hop may take chance dance hold tight walk home night star shin bright kiss time see could not wait see want let know friend not know whisper love say love kiss kiss way would never kiss girl kiss way hope like evermore know mine give love one day take home meet mom dad ask bride always right side feel happy almost cry kiss kiss kiss,well i walk up to her and i ask her if she want to dance she look awful nice and so i hop she may take a chance when we dance i hold her tight then i walk her home that night and all the star be shin bright and then i kiss her each time i see her i could not wait to see her again i want to let her know that i be more than a friend i do not know just what to do and so i whisper i love you and she say that she love me too and then i kiss her i kiss her in a way that i would never kiss a girl before i kiss her in a way that i hope she like for evermore i know that she be mine so i give her all the love that i have then one day she will take me home to meet her mom and her dad then i ask her to be my bride and always be right by my side i feel so happy that i almost cry and then i kiss her and then i kiss her and then i kiss her,/lyric/540490/The+Beach+Boys/Then+I+Kissed+Her,['Pop/Rock'],2:18,"['cheerful', 'earnest', 'innocent', 'joyous', 'poignant', 'romantic', 'sentimental', 'exuberant']",Then I Kissed Her,https://www.allmusic.com/song/then-i-kissed-her-mt0045331692
8,8,The Beach Boys,exuberant,Summer Days (And Summer?,/album/summer-days-and-summer-nights%21%21-mw0000116156,"Well East coast girls are hip
I really dig those styles they wear
And the Southern girls with the way they talk
They knock me out when I'm down there

The Mid-West farmer's daughters really make you feel alright
And the Northern girls with the way they kiss
They keep their boyfriends warm at night

I wish they all could be California girls
I wish they all could be California
I wish they all could be California girls

The West coast has the sunshine
And the girls all get so tanned
I dig a french bikini on Hawaiin island dolls 
By a palm tree in the sand

I been all around this great big world
And I seen all kinds of girls
Yeah, but I couldn't wait to get back in the States
Back to the cutest girls in the world

I wish they all could be California girls
I wish they all could be California
I wish they all could be California girls

I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls",well east coast girl hip really dig style wear southern girl way talk knock mid west farmer daughter really make feel alright northern girl way kiss keep boyfriend warm night wish could california girl wish could california wish could california girl west coast sunshine girl get tanned dig french bikini hawaiin island doll palm tree sand around great big world see kind girl yeah could not wait get back state back cut girl world wish could california girl wish could california wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl,well east coast girl be hip i really dig those style they wear and the southern girl with the way they talk they knock me out when i be down there the mid west farmer daughter really make you feel alright and the northern girl with the way they kiss they keep their boyfriend warm at night i wish they all could be california girl i wish they all could be california i wish they all could be california girl the west coast have the sunshine and the girl all get so tanned i dig a french bikini on hawaiin island doll by a palm tree in the sand i be all around this great big world and i see all kind of girl yeah but i could not wait to get back in the state back to the cut girl in the world i wish they all could be california girl i wish they all could be california i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl,/lyric/35436776/The+Beach+Boys/California+Girls+%5BStereo%5D,['Pop/Rock'],2:40,"['summery', 'warm', 'effervescent', 'exuberant', 'rousing', 'sweet', 'boisterous', 'cheerful']",California Girls,https://www.allmusic.com/song/california-girls-mt0045331696
9,9,The Beach Boys,exuberant,Summer Days (And Summer?,/album/summer-days-and-summer-nights%21%21-mw0000116156,"You're kinda small
And your such a doll
I'm glad you're mine
You're so good to me
How come you are

You take my hand
And you understand
When I get in a bad mood
You're so good to me
And I love it, love it

You're my baby, oh yeah
Don't mean maybe, oh yeah

I know your eyes
Are not on 'ther guys
When we're apart
You're so true to me
How come you are

And every night
You hold me so tight
When I kiss you goodbye
You're so good to me
And I love it, love it

You're my baby, oh yeah
Don't mean maybe, oh yeah

You're my baby, oh yeah
Don't mean maybe, oh yeah

You're my baby, oh yeah
Don't mean maybe, oh yeah",kinda small doll glad mine good come take hand understand get bad mood good love love baby oh yeah not mean maybe oh yeah know eye not ther guy apart true come every night hold tight kiss goodbye good love love baby oh yeah not mean maybe oh yeah baby oh yeah not mean maybe oh yeah baby oh yeah not mean maybe oh yeah,you be kinda small and your such a doll i be glad you be mine you be so good to me how come you be you take my hand and you understand when i get in a bad mood you be so good to me and i love it love it you be my baby oh yeah do not mean maybe oh yeah i know your eye be not on ther guy when we be apart you be so true to me how come you be and every night you hold me so tight when i kiss you goodbye you be so good to me and i love it love it you be my baby oh yeah do not mean maybe oh yeah you be my baby oh yeah do not mean maybe oh yeah you be my baby oh yeah do not mean maybe oh yeah,/lyric/540486/The+Beach+Boys/You%27re+So+Good+to+Me,['Pop/Rock'],2:16,"['cheerful', 'happy', 'joyous', 'sentimental', 'sweet', 'earnest', 'exuberant', 'poignant']",You're So Good to Me,https://www.allmusic.com/song/youre-so-good-to-me-mt0045331698
10,10,The Beach Boys,exuberant,Summer Days (And Summer?,/album/summer-days-and-summer-nights%21%21-mw0000116156,"Well East coast girls are hip
I really dig those styles they wear
And the Southern girls with the way they talk
They knock me out when I'm down there

The Mid-West farmer's daughters really make you feel alright
And the Northern girls with the way they kiss
They keep their boyfriends warm at night

I wish they all could be California girls
I wish they all could be California
I wish they all could be California girls

The West coast has the sunshine
And the girls all get so tanned
I dig a french bikini on Hawaiin island dolls 
By a palm tree in the sand

I been all around this great big world
And I seen all kinds of girls
Yeah, but I couldn't wait to get back in the States
Back to the cutest girls in the world

I wish they all could be California girls
I wish they all could be California
I wish they all could be California girls

I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls
I wish they all could be California girls",well east coast girl hip really dig style wear southern girl way talk knock mid west farmer daughter really make feel alright northern girl way kiss keep boyfriend warm night wish could california girl wish could california wish could california girl west coast sunshine girl get tanned dig french bikini hawaiin island doll palm tree sand around great big world see kind girl yeah could not wait get back state back cut girl world wish could california girl wish could california wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl wish could california girl,well east coast girl be hip i really dig those style they wear and the southern girl with the way they talk they knock me out when i be down there the mid west farmer daughter really make you feel alright and the northern girl with the way they kiss they keep their boyfriend warm at night i wish they all could be california girl i wish they all could be california i wish they all could be california girl the west coast have the sunshine and the girl all get so tanned i dig a french bikini on hawaiin island doll by a palm tree in the sand i be all around this great big world and i see all kind of girl yeah but i could not wait to get back in the state back to the cut girl in the world i wish they all could be california girl i wish they all could be california i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl i wish they all could be california girl,/lyric/35436776/The+Beach+Boys/California+Girls+%5BStereo%5D,['Pop/Rock'],2:47,"['summery', 'warm', 'effervescent', 'exuberant', 'rousing', 'sweet', 'boisterous', 'cheerful']",California Girls [Stereo],https://www.allmusic.com/song/california-girls-stereo-mt0045572499
11,11,Van Morrison,exuberant,His Band and the Street?,/album/his-band-and-the-street-choir-mw0000191086,"Don't want to discuss it
I think it's time for a change
You may get disgusted
Start thinkin' that I'm strange

In that case I'll go underground
Get some heavy rest
Never have to worry
About what is worst and what is best (get it)

Oh oh Domino (all right)
Roll me over Romeo
There you go
Lord have mercy

I said oh oh Domino
Roll me over Romeo
There you go
Say it again

I said oh oh Domino
I said oh oh Domino, dig it

There's no need for argument
There's no argument at all
And if you never hear from him
That just means he didn't call or vice versa
That depends on wherever you're at
Or and if you never hear from me
That just means I would rather not

Oh oh Domino
Roll me over Romeo
There you go
Lord have mercy
I said oh oh Domino
Roll me over Romeo

There you go
Say it again
Oh oh Domino
I said oh oh Domino.

Hey Mr. DJ 
I just want to hear some rhythm and blues music 
On the radio
On the radio
On the radio
Uh-uh, all right
Uh-uh, all right
Uh-uh, all right
Uh-uh
Hear the band
One more time",not want discuss think time change may get disgusted start thinkin strange case go underground get heavy rest never worry bad good get oh oh domino right roll romeo go lord mercy say oh oh domino roll romeo go say say oh oh domino say oh oh domino dig no need argument no argument never hear mean not call vice versa depend wherever never hear mean would rather not oh oh domino roll romeo go lord mercy say oh oh domino roll romeo go say oh oh domino say oh oh domino hey mr dj want hear rhythm blue music radio radio radio uh uh right uh uh right uh uh right uh uh hear band one time,do not want to discuss it i think it be time for a change you may get disgusted start thinkin that i be strange in that case i will go underground get some heavy rest never have to worry about what be bad and what be good get it oh oh domino all right roll me over romeo there you go lord have mercy i say oh oh domino roll me over romeo there you go say it again i say oh oh domino i say oh oh domino dig it there be no need for argument there be no argument at all and if you never hear from him that just mean he do not call or vice versa that depend on wherever you be at or and if you never hear from me that just mean i would rather not oh oh domino roll me over romeo there you go lord have mercy i say oh oh domino roll me over romeo there you go say it again oh oh domino i say oh oh domino hey mr dj i just want to hear some rhythm and blue music on the radio on the radio on the radio uh uh all right uh uh all right uh uh all right uh uh hear the band one more time,/lyric/5938077/Van+Morrison/Domino+%5BWith+Flute%5D,['R&B;'],3:06,"['confident', 'exuberant', 'happy', 'rollicking', 'rowdy']",Domino,https://www.allmusic.com/song/domino-mt0011949210
